<<<<<<< HEAD
locale,key,english_value
ps,app.detect.disease.grape_esca.name,Grape esca (black measles)
ps,app.detect.disease.grape_esca.steps.0,Prune out and destroy infected wood in autumn.
ps,app.detect.disease.grape_esca.steps.1,Apply a lime sulfur or copper spray at bud-break to reduce inoculum.
ps,app.detect.disease.grape_esca.steps.2,Manage irrigation to avoid water stress which worsens symptoms.
ps,app.detect.disease.grape_leaf_blight.causes,"A fungus causing small dark spots with yellow halos, most visible in humid conditions."
ps,app.detect.disease.grape_leaf_blight.name,Grape leaf blight (Isariopsis)
ps,app.detect.disease.grape_leaf_blight.steps.0,Remove and destroy infected leaves at the first sign.
ps,app.detect.disease.grape_leaf_blight.steps.1,Apply a broad-spectrum fungicide (mancozeb or captan) during shoot growth.
ps,app.detect.disease.grape_leaf_blight.steps.2,Improve canopy airflow by selective pruning.
ps,app.detect.disease.orange_huanglongbing.causes,"A bacterial disease spread by psyllids, causing yellow mottling, misshapen fruit, and tree decline."
ps,app.detect.disease.orange_huanglongbing.name,Citrus greening (Huanglongbing)
ps,app.detect.disease.orange_huanglongbing.steps.0,Control the Asian citrus psyllid with coordinated insecticide sprays.
ps,app.detect.disease.orange_huanglongbing.steps.1,Remove and destroy infected trees — there is no cure once established.
ps,app.detect.disease.orange_huanglongbing.steps.2,Use certified disease-free nursery stock and screen for resistance.
ps,app.detect.disease.peach_bacterial_spot.causes,"A bacterial pathogen (Xanthomonas) that causes dark spots on leaves and fruit, spread by rain splash."
ps,app.detect.disease.peach_bacterial_spot.name,Peach bacterial spot
ps,app.detect.disease.peach_bacterial_spot.steps.0,Prune in dry weather and sterilize tools between trees.
ps,app.detect.disease.peach_bacterial_spot.steps.1,Apply a copper-based bactericide at bloom and after heavy rain.
ps,app.detect.disease.peach_bacterial_spot.steps.2,Avoid overhead irrigation and choose resistant varieties.
ps,app.detect.disease.pepper_bacterial_spot.causes,"A bacterial infection (Xanthomonas) causing dark, greasy spots on peppers, spread in warm, wet weather."
ps,app.detect.disease.pepper_bacterial_spot.name,Pepper bacterial spot
ps,app.detect.disease.pepper_bacterial_spot.steps.0,Space plants for good air flow and avoid wetting foliage.
ps,app.detect.disease.pepper_bacterial_spot.steps.1,Apply copper hydroxide at first sign of disease.
ps,app.detect.disease.pepper_bacterial_spot.steps.2,Remove and destroy infected leaves promptly.
ps,app.detect.disease.potato_early_blight.causes,"A fungus (Alternaria solani) causing brown target-like rings on lower leaves, worse in warm, humid conditions."
ps,app.detect.disease.potato_early_blight.name,Potato early blight
ps,app.detect.disease.potato_early_blight.steps.0,Plant certified seed and rotate away from potatoes and tomatoes.
ps,app.detect.disease.potato_early_blight.steps.1,Apply a fungicide (chlorothalonil or mancozeb) when first lesions appear.
ps,app.detect.disease.potato_early_blight.steps.2,Hill soil onto stems and practice wide spacing to keep lower leaves dry.
ps,app.detect.disease.potato_late_blight.causes,"A water mold (Phytophthora infestans) causing dark, water-soaked lesions — the cause of the Irish potato famine, spreads rapidly in cool, wet weather."
ps,app.detect.disease.potato_late_blight.name,Potato late blight
ps,app.detect.disease.potato_late_blight.steps.0,Remove and destroy infected tubers and haulm immediately — do NOT compost.
ps,app.detect.disease.potato_late_blight.steps.1,"Apply a systemic fungicide (metalaxyl-based) at first sign, then every 5-7 days while wet."
ps,app.detect.disease.potato_late_blight.steps.2,Plant resistant varieties and avoid irrigation during late afternoon.
ps,app.detect.disease.squash_powdery_mildew.causes,A fungus (Podosphaera xanthii) forming white powdery spots on leaves in warm days with high humidity.
ps,app.detect.disease.squash_powdery_mildew.name,Squash powdery mildew
ps,app.detect.disease.squash_powdery_mildew.steps.0,Plant resistant varieties and space vines for good air flow.
ps,app.detect.disease.squash_powdery_mildew.steps.1,Apply sulfur or potassium bicarbonate spray weekly once symptoms appear.
ps,app.detect.disease.squash_powdery_mildew.steps.2,Water at the base to keep leaves dry in the morning.
ps,app.detect.disease.strawberry_leaf_scorch.causes,"A fungus (Physophella salicis) causing reddish-purple spots that turn tan, common in wet spring weather."
ps,app.detect.disease.strawberry_leaf_scorch.name,Strawberry leaf scorch
ps,app.detect.disease.strawberry_leaf_scorch.steps.0,Avoid overhead irrigation and keep beds well-drained.
ps,app.detect.disease.strawberry_leaf_scorch.steps.1,Apply a fungicide (captan or tebuconazole) at first sign of leaf spots.
ps,app.detect.disease.strawberry_leaf_scorch.steps.2,Remove and destroy severely infected leaves.
ps,app.detect.disease.tomato_bacterial_spot.causes,"A bacterial infection (Xanthomonas) causing dark, greasy spots on leaves and fruit, spread by rain splash."
ps,app.detect.disease.tomato_bacterial_spot.name,Tomato bacterial spot
ps,app.detect.disease.tomato_bacterial_spot.steps.0,Use disease-free seed and trellis to keep foliage dry.
ps,app.detect.disease.tomato_bacterial_spot.steps.1,Apply a copper-based bactericide at first sign and after heavy rain.
ps,app.detect.disease.tomato_bacterial_spot.steps.2,Remove and destroy infected leaves and fruit.
ps,app.detect.disease.tomato_early_blight.causes,"A fungus (Alternaria solani) causing dark concentric rings on lower leaves, starting from the soil up."
ps,app.detect.disease.tomato_early_blight.name,Tomato early blight
ps,app.detect.disease.tomato_early_blight.steps.0,Mulch and water at the base to avoid soil splash.
ps,app.detect.disease.tomato_early_blight.steps.1,Apply a fungicide (chlorothalonil or mancozeb) when lower leaves show spots.
ps,app.detect.disease.tomato_early_blight.steps.2,Remove the lowest infected leaves and stake plants for airflow.
ps,app.detect.disease.tomato_late_blight.causes,"A water mold (Phytophthora infestans) causing dark, fuzzy lesions on leaves and fruit — highly destructive in wet, cool weather."
ps,app.detect.disease.tomato_late_blight.name,Tomato late blight
ps,app.detect.disease.tomato_late_blight.steps.0,Remove and destroy infected foliage and fruit immediately; do NOT compost.
ps,app.detect.disease.tomato_late_blight.steps.1,Apply a systemic fungicide (metalaxyl-based) at first sign and reapply after rain.
ps,app.detect.disease.tomato_late_blight.steps.2,Plant late-blight-resistant varieties and avoid overhead watering.
ps,app.detect.disease.tomato_leaf_mold.causes,"A fungus (Cladosporium fulvum) causing yellow patches on upper leaves and fuzzy brown undersides in humid, poorly ventilated conditions."
ps,app.detect.disease.tomato_leaf_mold.name,Tomato leaf mold
ps,app.detect.disease.tomato_leaf_mold.steps.0,Ventilate greenhouses and space plants for air flow.
ps,app.detect.disease.tomato_leaf_mold.steps.1,Apply a fungicide (chlorothalonil) when yellowing appears.
ps,app.detect.disease.tomato_leaf_mold.steps.2,Water at the base and keep foliage dry.
ps,app.detect.disease.tomato_mosaic_virus.causes,"A virus that causes mottled, distorted leaves and poor fruit, spread on tools and hands."
ps,app.detect.disease.tomato_mosaic_virus.name,Tomato mosaic virus
ps,app.detect.disease.tomato_mosaic_virus.steps.0,Disinfect tools between plants with bleach or alcohol.
ps,app.detect.disease.tomato_mosaic_virus.steps.1,Remove and destroy infected plants.
ps,app.detect.disease.tomato_mosaic_virus.steps.2,Control aphid vectors and weeds.
ps,app.detect.disease.tomato_septoria.causes,A fungus (Septoria lycopersici) causing small tan spots with dark borders on older leaves.
ps,app.detect.disease.tomato_septoria.name,Tomato septoria leaf spot
ps,app.detect.disease.tomato_septoria.steps.0,Rotate crops and mulch to prevent soil splash.
ps,app.detect.disease.tomato_septoria.steps.1,Apply a fungicide (mancozeb or chlorothalonil) at first sign.
ps,app.detect.disease.tomato_septoria.steps.2,Remove and destroy infected lower leaves.
ps,app.detect.disease.tomato_spider_mites.causes,"Tiny spider-like mites (Tetranychus urticae) that suck leaf juices, leaving stippled, bronzed leaves and fine webbing."
ps,app.detect.disease.tomato_spider_mites.name,Tomato spider mites
ps,app.detect.disease.tomato_spider_mites.steps.0,Hose off mites with a strong spray of water early in the day.
ps,app.detect.disease.tomato_spider_mites.steps.1,"Release beneficial insects (ladybugs, lacewings) or apply neem oil."
ps,app.detect.disease.tomato_spider_mites.steps.2,Avoid broad-spectrum insecticides that kill natural predators.
ps,app.detect.disease.tomato_target_spot.causes,"A fungus (Corynespora cassiicola) causing dark concentric 'target' spots on leaves, favoured by warm, humid weather."
ps,app.detect.disease.tomato_target_spot.name,Tomato target spot
ps,app.detect.disease.tomato_target_spot.steps.0,Improve air circulation by pruning lower leaves and staking plants.
ps,app.detect.disease.tomato_target_spot.steps.1,Apply a fungicide (azoxystrobin or chlorothalonil) when spots first appear.
ps,app.detect.disease.tomato_target_spot.steps.2,Water at the base early in the day.
ps,app.detect.disease.tomato_ylcv.causes,"A virus spread by whiteflies, causing yellowing and curling of leaves and stunted growth."
ps,app.detect.disease.tomato_ylcv.name,Tomato yellow leaf curl virus
ps,app.detect.disease.tomato_ylcv.steps.0,Control whiteflies with reflective mulches and insecticides at transplant.
ps,app.detect.disease.tomato_ylcv.steps.1,Remove and destroy infected plants — there is no cure.
ps,app.detect.disease.tomato_ylcv.steps.2,Use resistant varieties and control weeds that host whiteflies.
ps,app.detect.dismiss,I'll do this later
ps,app.detect.dragDropPrompt,Drag an image here or click to browse
ps,app.detect.dragDropPromptLine1,Drag an image here
ps,app.detect.dragDropPromptLine2,or click to browse
ps,app.detect.eyebrow,Crop doctor
ps,app.detect.healthy.causes,No disease symptoms were detected on this leaf.
ps,app.detect.healthy.name,Healthy
ps,app.detect.healthy.steps.0,No treatment needed. Resume normal care and scouting.
ps,app.detect.historyEmpty,No scans yet. Take a photo to begin.
ps,app.detect.invalidFile,Please upload an image file.
ps,app.detect.linkToFarm,Link to a farm
ps,app.detect.loadMore,Load more
ps,app.detect.noDiagnosis,Could not identify the disease — try a clearer photo of the affected area.
ps,app.detect.noFarmsBody,Link your scans to a farm to build a full disease history.
ps,app.detect.noFarmsTitle,Register a farm first
ps,app.detect.notSaved,Not saved
ps,app.detect.pastScans,Past scans
ps,app.detect.readingLeaf,Reading the leaf…
ps,app.detect.rescan.14,Scan again in 14 days
ps,app.detect.rescan.21,Scan again in 21 days
ps,app.detect.rescan.7,Scan again in 7 days
ps,app.detect.retry,Retry
ps,app.detect.sampleScan,No photo handy? Run a sample scan
ps,app.detect.saveToFarm,Save to farm
ps,app.detect.savedStatus,Saved to {farm}
ps,app.detect.savedToFarm,Saved to {farm}
ps,app.detect.scanAnother,Scan another leaf
ps,app.detect.serviceUnavailable,Service temporarily unavailable. Please try again.
ps,app.detect.severity.clear,Clear
ps,app.detect.severity.treatNow,Treat Now
ps,app.detect.severity.watch,Watch
ps,app.detect.takePhoto,Take or choose a photo
ps,app.detect.title,Spot disease before it spreads
ps,app.detect.unsavedStatus,Not saved
ps,app.detect.uploadPrompt,Photograph the sick leaf
ps,app.detect.whatToDo,What to do now
ps,app.farms.detail.noRecords,No records yet — start logging field events to build your farm's memory.
ps,app.farms.new.fields.irrigationMethod,Irrigation method
ps,app.farms.new.fields.primaryCrop,Primary crop
ps,app.farms.new.fields.soilType,Soil type
ps,app.farms.new.fields.sowingDate,Sowing date
ps,app.farms.new.placeholders.soilType,"Clay, loam, sandy, or silt"
ps,app.weather.advisory.recommendation.fertilize,Good window to apply fertiliser ahead of steady weather.
ps,app.weather.advisory.recommendation.frostProtect,Frost risk tonight — cover young plants or irrigate to warm the soil.
ps,app.weather.advisory.recommendation.generic,No special action today — keep an eye on the field and the forecast.
ps,app.weather.advisory.recommendation.harvest,Crops near harvest — plan the harvest for a dry day and protect ripe produce from rain.
ps,app.weather.advisory.recommendation.heatProtect,Extreme heat — increase irrigation and avoid field work midday.
ps,app.weather.advisory.recommendation.irrigateNow,Irrigate in the cool hours (before 9 AM) — heat is building and the soil is drying.
ps,app.weather.advisory.recommendation.irrigation,Skip irrigation today — rain is expected. Save water and avoid waterlogging.
ps,app.weather.advisory.recommendation.plantCare,Steady growth stage — keep up regular irrigation and weeding.
ps,app.weather.advisory.recommendation.sprayDisease,Humidity favours disease — apply preventive fungicide in the dry morning window.
ps,app.weather.alerts.diseaseRisk,High humidity favours disease — apply preventive fungicide in the dry morning window.
ps,app.weather.alerts.dismiss,Dismiss
ps,app.weather.alerts.extremeHeat,Extreme heat — increase irrigation and avoid midday field work.
ps,app.weather.alerts.frost,Frost risk — protect sensitive crops tonight.
ps,app.weather.alerts.heavyRain,Heavy rain expected — delay irrigation and protect harvested crops.
ps,app.weather.alerts.noAlerts,No active alerts right now.
ps,app.weather.alerts.title,Active alerts
ps,app.weather.alerts.viewAll,View all notifications
ps,app.weather.buttons.refresh,Refresh
ps,app.weather.buttons.register,Register farm
ps,app.weather.description,"Daily farming advice for your crops, driven by the forecast and your crop's growth stage."
ps,app.weather.detail.back,Back to history
ps,app.weather.detail.markAcknowledged,Mark as seen
ps,app.weather.detail.markActed,Mark as acted on
ps,app.weather.detail.markedActed,Marked as acted on
ps,app.weather.detail.markedSeen,Marked as seen
ps,app.weather.detail.recommendation,Recommendation
ps,app.weather.detail.weatherConditions,Weather conditions
ps,app.weather.errors.generic,Something went wrong. Please try again.
ps,app.weather.errors.noFarm,Select a farm to see its advisory.
ps,app.weather.eyebrow,Weather
ps,app.weather.farmSelectorLabel,Farm
ps,app.weather.forecastSubtitle,Each day's weather with a farming recommendation for your crop.
ps,app.weather.forecastTitle,7-day forecast
ps,app.weather.growthStage,Growth stage
ps,app.weather.history.date,Date
ps,app.weather.history.empty,No past advisories yet.
ps,app.weather.history.loadMore,Load more
ps,app.weather.history.severity,Severity
ps,app.weather.history.status,Status
ps,app.weather.history.status.acted,Acted on
ps,app.weather.history.status.new,New
ps,app.weather.history.status.seen,Seen
ps,app.weather.history.viewAll,View full history
ps,app.weather.historySubtitle,"Past recommendations for your farms, newest first."
ps,app.weather.historyTitle,Advisory history
ps,app.weather.pageTitle,Weather Advisory
ps,app.weather.registerBody,"Add your crop, sowing date, and location to start getting personalised daily advice."
ps,app.weather.registerCta,Register a farm
ps,app.weather.registerForm.crop,Primary crop
ps,app.weather.registerForm.error,Could not save your farm details. Please try again.
ps,app.weather.registerForm.irrigation,Irrigation method
ps,app.weather.registerForm.irrigationMethods,"Drip, sprinkler, flood, or rainfed"
ps,app.weather.registerForm.save,Save and see my advisory
ps,app.weather.registerForm.saving,Saving…
ps,app.weather.registerForm.soil,Soil type
ps,app.weather.registerForm.soilTypes,"Clay, loam, sandy, or silt"
ps,app.weather.registerForm.sowing,Sowing date
ps,app.weather.registerForm.success,Saved — here is your advisory
ps,app.weather.registerTitle,Register your farm
ps,app.weather.severity.critical,Critical
ps,app.weather.severity.info,Info
ps,app.weather.severity.warning,Warning
ps,app.weather.source.cached,Last saved forecast
ps,app.weather.source.demo,Sample forecast — add an API key for live data
ps,app.weather.source.live,Live forecast · OpenWeather
ps,app.weather.stages.flowering,Flowering
ps,app.weather.stages.generic,General
ps,app.weather.stages.harvestReady,Harvest ready
ps,app.weather.stages.maturation,Maturation
ps,app.weather.stages.seedling,Seedling
ps,app.weather.stages.vegetative,Vegetative
ps,app.weather.todayAdvisory,Today's advisory
ps,app.weather.weatherUnavailable,Weather data unavailable
ps,app.weather.weatherUnavailableBody,Showing your last saved advice. New advice appears when the forecast returns.
ps,nav.dashboard,Dashboard
sd,app.detect.addFarm,Add farm
sd,app.detect.analyzing,Analyzing…
sd,app.detect.caution,Always confirm treatment with your local agriculture office before spraying.
sd,app.detect.chat.cancel,Cancel
sd,app.detect.chat.closePreview,Close preview
sd,app.detect.chat.deleteConfirm,Are you sure you want to delete this chat?
sd,app.detect.chat.deleteSession,Delete session
sd,app.detect.chat.emptyState,Ask a follow-up question about this detection.
sd,app.detect.chat.imagePreview,View full image
sd,app.detect.chat.newScan,New scan
sd,app.detect.chat.noSessions,No detection chats yet.
sd,app.detect.chat.placeholder,Ask about this detection...
sd,app.detect.chat.send,Send
sd,app.detect.chat.sessionsTitle,Detection chats
sd,app.detect.chat.thinking,Thinking...
sd,app.detect.confidence,Confidence {pct}%
sd,app.detect.crop.apple,Apple
sd,app.detect.crop.blueberry,Blueberry
sd,app.detect.crop.cherry,Cherry
sd,app.detect.crop.corn,Corn
sd,app.detect.crop.grape,Grape
sd,app.detect.crop.orange,Orange
sd,app.detect.crop.peach,Peach
sd,app.detect.crop.pepper,Pepper
sd,app.detect.crop.potato,Potato
sd,app.detect.crop.raspberry,Raspberry
sd,app.detect.crop.soybean,Soybean
sd,app.detect.crop.squash,Squash
sd,app.detect.crop.strawberry,Strawberry
sd,app.detect.crop.tomato,Tomato
sd,app.detect.discussAdvisor,Discuss with advisor
sd,app.detect.disease.apple_black_rot.causes,"A fungus (Botryosphaeria obtusa) attacks fruit and branches, favoured by wet, humid weather."
sd,app.detect.disease.apple_black_rot.name,Apple black rot
sd,app.detect.disease.apple_black_rot.steps.0,Prune out infected limbs well below visible lesions and burn them.
sd,app.detect.disease.apple_black_rot.steps.1,Apply a protective fungicide at bloom and after petal fall.
sd,app.detect.disease.apple_black_rot.steps.2,Keep the canopy open and mulch-free to reduce moisture retention.
sd,app.detect.disease.apple_cedar_rust.causes,A rust fungus (Gymnosporangium) that alternates between apple trees and eastern red cedar in wet springs.
sd,app.detect.disease.apple_cedar_rust.name,Cedar-apple rust
sd,app.detect.disease.apple_cedar_rust.steps.0,Plant rust-resistant rootstocks or varieties where possible.
sd,app.detect.disease.apple_cedar_rust.steps.1,Spray with a copper or myclobutanil fungicide at bud-break and again in early summer.
sd,app.detect.disease.apple_cedar_rust.steps.2,Remove nearby red cedar hosts within 500 m.
sd,app.detect.disease.apple_scab.causes,"Fungal spores (Venturia inaequalis) spread in cool, wet springs and infect young leaves and fruit."
sd,app.detect.disease.apple_scab.name,Apple scab
sd,app.detect.disease.apple_scab.steps.0,Rake and destroy infected fallen leaves in autumn to cut reinfection.
sd,app.detect.disease.apple_scab.steps.1,"In spring, spray a horticultural oil or copper-based fungicide at bud-break."
sd,app.detect.disease.apple_scab.steps.2,Prune for good air flow and avoid overhead irrigation.
sd,app.detect.disease.cherry_powdery_mildew.causes,A fungal disease (Podosphaera leucotricha) that forms white powdery spots on leaves in warm days with cool nights.
sd,app.detect.disease.cherry_powdery_mildew.name,Cherry powdery mildew
sd,app.detect.disease.cherry_powdery_mildew.steps.0,Improve air circulation by thinning crowded branches.
sd,app.detect.disease.cherry_powdery_mildew.steps.1,Spray with sulfur or a mildew-specific fungicide when first spots appear.
sd,app.detect.disease.cherry_powdery_mildew.steps.2,Avoid nitrogen-heavy fertilizers that promote tender growth.
sd,app.detect.disease.corn_common_rust.causes,"A fungal rust (Puccinia sorghi) that forms orange pustules on leaves, favoured by dew and moderate temperatures."
sd,app.detect.disease.corn_common_rust.name,Corn common rust
sd,app.detect.disease.corn_common_rust.steps.0,Plant rust-resistant hybrids where available.
sd,app.detect.disease.corn_common_rust.steps.1,Apply a systemic fungicide at early tassel if infection is heavy.
sd,app.detect.disease.corn_common_rust.steps.2,Avoid planting corn after corn to reduce inoculum build-up.
sd,app.detect.disease.corn_gray_leaf_spot.causes,"A fungus (Cercospora zeae) that starts as small gray lesions with yellow halos and spreads in warm, humid conditions."
sd,app.detect.disease.corn_gray_leaf_spot.name,Gray leaf spot
sd,app.detect.disease.corn_gray_leaf_spot.steps.0,Use resistant hybrids and rotate crops away from corn residue.
sd,app.detect.disease.corn_gray_leaf_spot.steps.1,Apply a triazole or strobilurin fungicide at tasseling if pressure is high.
sd,app.detect.disease.corn_gray_leaf_spot.steps.2,Irrigate in the morning so foliage dries quickly.
sd,app.detect.disease.corn_northern_leaf_blight.causes,"A fungus (Exserohilum turcicum) causing long grey-tan lesions, worse in cool, wet weather and high residue."
sd,app.detect.disease.corn_northern_leaf_blight.name,Northern leaf blight
sd,app.detect.disease.corn_northern_leaf_blight.steps.0,Rotate with soybeans or broadleaf crops and till under residue.
sd,app.detect.disease.corn_northern_leaf_blight.steps.1,Use resistant hybrids and apply a fungicide at VT stage if needed.
sd,app.detect.disease.corn_northern_leaf_blight.steps.2,Space plants for good air flow and avoid overcrowding.
sd,app.detect.disease.grape_black_rot.causes,A fungus (Guignardia bidwellii) that creates black circular spots on berries and leaves in wet springs.
sd,app.detect.disease.grape_black_rot.name,Grape black rot
sd,app.detect.disease.grape_black_rot.steps.0,Prune out infected canes and remove mummified berries.
sd,app.detect.disease.grape_black_rot.steps.1,Apply an effective fungicide (mancozeb or tebuconazole) at swell and bloom.
sd,app.detect.disease.grape_black_rot.steps.2,Avoid overhead irrigation during bloom.
sd,app.detect.disease.grape_esca.causes,A vascular fungal complex (Phaeoacremonium) that causes dark streaks on canes and wilting leaves.
sd,app.detect.disease.grape_esca.name,Grape esca (black measles)
sd,app.detect.disease.grape_esca.steps.0,Prune out and destroy infected wood in autumn.
sd,app.detect.disease.grape_esca.steps.1,Apply a lime sulfur or copper spray at bud-break to reduce inoculum.
sd,app.detect.disease.grape_esca.steps.2,Manage irrigation to avoid water stress which worsens symptoms.
sd,app.detect.disease.grape_leaf_blight.causes,"A fungus causing small dark spots with yellow halos, most visible in humid conditions."
sd,app.detect.disease.grape_leaf_blight.name,Grape leaf blight (Isariopsis)
sd,app.detect.disease.grape_leaf_blight.steps.0,Remove and destroy infected leaves at the first sign.
sd,app.detect.disease.grape_leaf_blight.steps.1,Apply a broad-spectrum fungicide (mancozeb or captan) during shoot growth.
sd,app.detect.disease.grape_leaf_blight.steps.2,Improve canopy airflow by selective pruning.
sd,app.detect.disease.orange_huanglongbing.causes,"A bacterial disease spread by psyllids, causing yellow mottling, misshapen fruit, and tree decline."
sd,app.detect.disease.orange_huanglongbing.name,Citrus greening (Huanglongbing)
sd,app.detect.disease.orange_huanglongbing.steps.0,Control the Asian citrus psyllid with coordinated insecticide sprays.
sd,app.detect.disease.orange_huanglongbing.steps.1,Remove and destroy infected trees — there is no cure once established.
sd,app.detect.disease.orange_huanglongbing.steps.2,Use certified disease-free nursery stock and screen for resistance.
sd,app.detect.disease.peach_bacterial_spot.causes,"A bacterial pathogen (Xanthomonas) that causes dark spots on leaves and fruit, spread by rain splash."
sd,app.detect.disease.peach_bacterial_spot.name,Peach bacterial spot
sd,app.detect.disease.peach_bacterial_spot.steps.0,Prune in dry weather and sterilize tools between trees.
sd,app.detect.disease.peach_bacterial_spot.steps.1,Apply a copper-based bactericide at bloom and after heavy rain.
sd,app.detect.disease.peach_bacterial_spot.steps.2,Avoid overhead irrigation and choose resistant varieties.
sd,app.detect.disease.pepper_bacterial_spot.causes,"A bacterial infection (Xanthomonas) causing dark, greasy spots on peppers, spread in warm, wet weather."
sd,app.detect.disease.pepper_bacterial_spot.name,Pepper bacterial spot
sd,app.detect.disease.pepper_bacterial_spot.steps.0,Space plants for good air flow and avoid wetting foliage.
sd,app.detect.disease.pepper_bacterial_spot.steps.1,Apply copper hydroxide at first sign of disease.
sd,app.detect.disease.pepper_bacterial_spot.steps.2,Remove and destroy infected leaves promptly.
sd,app.detect.disease.potato_early_blight.causes,"A fungus (Alternaria solani) causing brown target-like rings on lower leaves, worse in warm, humid conditions."
sd,app.detect.disease.potato_early_blight.name,Potato early blight
sd,app.detect.disease.potato_early_blight.steps.0,Plant certified seed and rotate away from potatoes and tomatoes.
sd,app.detect.disease.potato_early_blight.steps.1,Apply a fungicide (chlorothalonil or mancozeb) when first lesions appear.
sd,app.detect.disease.potato_early_blight.steps.2,Hill soil onto stems and practice wide spacing to keep lower leaves dry.
sd,app.detect.disease.potato_late_blight.causes,"A water mold (Phytophthora infestans) causing dark, water-soaked lesions — the cause of the Irish potato famine, spreads rapidly in cool, wet weather."
sd,app.detect.disease.potato_late_blight.name,Potato late blight
sd,app.detect.disease.potato_late_blight.steps.0,Remove and destroy infected tubers and haulm immediately — do NOT compost.
sd,app.detect.disease.potato_late_blight.steps.1,"Apply a systemic fungicide (metalaxyl-based) at first sign, then every 5-7 days while wet."
sd,app.detect.disease.potato_late_blight.steps.2,Plant resistant varieties and avoid irrigation during late afternoon.
sd,app.detect.disease.squash_powdery_mildew.causes,A fungus (Podosphaera xanthii) forming white powdery spots on leaves in warm days with high humidity.
sd,app.detect.disease.squash_powdery_mildew.name,Squash powdery mildew
sd,app.detect.disease.squash_powdery_mildew.steps.0,Plant resistant varieties and space vines for good air flow.
sd,app.detect.disease.squash_powdery_mildew.steps.1,Apply sulfur or potassium bicarbonate spray weekly once symptoms appear.
sd,app.detect.disease.squash_powdery_mildew.steps.2,Water at the base to keep leaves dry in the morning.
sd,app.detect.disease.strawberry_leaf_scorch.causes,"A fungus (Physophella salicis) causing reddish-purple spots that turn tan, common in wet spring weather."
sd,app.detect.disease.strawberry_leaf_scorch.name,Strawberry leaf scorch
sd,app.detect.disease.strawberry_leaf_scorch.steps.0,Avoid overhead irrigation and keep beds well-drained.
sd,app.detect.disease.strawberry_leaf_scorch.steps.1,Apply a fungicide (captan or tebuconazole) at first sign of leaf spots.
sd,app.detect.disease.strawberry_leaf_scorch.steps.2,Remove and destroy severely infected leaves.
sd,app.detect.disease.tomato_bacterial_spot.causes,"A bacterial infection (Xanthomonas) causing dark, greasy spots on leaves and fruit, spread by rain splash."
sd,app.detect.disease.tomato_bacterial_spot.name,Tomato bacterial spot
sd,app.detect.disease.tomato_bacterial_spot.steps.0,Use disease-free seed and trellis to keep foliage dry.
sd,app.detect.disease.tomato_bacterial_spot.steps.1,Apply a copper-based bactericide at first sign and after heavy rain.
sd,app.detect.disease.tomato_bacterial_spot.steps.2,Remove and destroy infected leaves and fruit.
sd,app.detect.disease.tomato_early_blight.causes,"A fungus (Alternaria solani) causing dark concentric rings on lower leaves, starting from the soil up."
sd,app.detect.disease.tomato_early_blight.name,Tomato early blight
sd,app.detect.disease.tomato_early_blight.steps.0,Mulch and water at the base to avoid soil splash.
sd,app.detect.disease.tomato_early_blight.steps.1,Apply a fungicide (chlorothalonil or mancozeb) when lower leaves show spots.
sd,app.detect.disease.tomato_early_blight.steps.2,Remove the lowest infected leaves and stake plants for airflow.
sd,app.detect.disease.tomato_late_blight.causes,"A water mold (Phytophthora infestans) causing dark, fuzzy lesions on leaves and fruit — highly destructive in wet, cool weather."
sd,app.detect.disease.tomato_late_blight.name,Tomato late blight
sd,app.detect.disease.tomato_late_blight.steps.0,Remove and destroy infected foliage and fruit immediately; do NOT compost.
sd,app.detect.disease.tomato_late_blight.steps.1,Apply a systemic fungicide (metalaxyl-based) at first sign and reapply after rain.
sd,app.detect.disease.tomato_late_blight.steps.2,Plant late-blight-resistant varieties and avoid overhead watering.
sd,app.detect.disease.tomato_leaf_mold.causes,"A fungus (Cladosporium fulvum) causing yellow patches on upper leaves and fuzzy brown undersides in humid, poorly ventilated conditions."
sd,app.detect.disease.tomato_leaf_mold.name,Tomato leaf mold
sd,app.detect.disease.tomato_leaf_mold.steps.0,Ventilate greenhouses and space plants for air flow.
sd,app.detect.disease.tomato_leaf_mold.steps.1,Apply a fungicide (chlorothalonil) when yellowing appears.
sd,app.detect.disease.tomato_leaf_mold.steps.2,Water at the base and keep foliage dry.
sd,app.detect.disease.tomato_mosaic_virus.causes,"A virus that causes mottled, distorted leaves and poor fruit, spread on tools and hands."
sd,app.detect.disease.tomato_mosaic_virus.name,Tomato mosaic virus
sd,app.detect.disease.tomato_mosaic_virus.steps.0,Disinfect tools between plants with bleach or alcohol.
sd,app.detect.disease.tomato_mosaic_virus.steps.1,Remove and destroy infected plants.
sd,app.detect.disease.tomato_mosaic_virus.steps.2,Control aphid vectors and weeds.
sd,app.detect.disease.tomato_septoria.causes,A fungus (Septoria lycopersici) causing small tan spots with dark borders on older leaves.
sd,app.detect.disease.tomato_septoria.name,Tomato septoria leaf spot
sd,app.detect.disease.tomato_septoria.steps.0,Rotate crops and mulch to prevent soil splash.
sd,app.detect.disease.tomato_septoria.steps.1,Apply a fungicide (mancozeb or chlorothalonil) at first sign.
sd,app.detect.disease.tomato_septoria.steps.2,Remove and destroy infected lower leaves.
sd,app.detect.disease.tomato_spider_mites.causes,"Tiny spider-like mites (Tetranychus urticae) that suck leaf juices, leaving stippled, bronzed leaves and fine webbing."
